Category,Variable,Code,Decode,MappingBucket,TargetIRI,How,Confidence
Observation,hy,,,PMDO,http://www.case.edu/PMDO#code_upd2hy_hoehn_and_yahr_stage,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",exact
Observation,moca,,,PMDO,http://www.case.edu/PMDO#moca_total_score,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",exact
Observation,upsit,,,PMDO,http://www.case.edu/PMDO#upsit_total_score,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",exact
Observation,upsit_pctl15,,,PMDO,http://www.case.edu/PMDO#Hyposmia,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",exact
Observation,abeta,,,MDO,http://www.case.edu/MDO#AmyloidTest,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",close
Observation,ptau,,,MDO,http://www.case.edu/MDO#PhosphorylatedTauTest,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",close
Observation,asyn,,,MDO,http://www.case.edu/MDO#AlphaSynucleinTest,"Create an Observation instance for each (Subject, Visit, Variable). Link via ppmi:observesConcept to TargetIRI; store value in ppmi:hasValue.",close
Observation,cogstate,,,PDON,,Cognition state (categorical). Observation with code/decode; link to PDON concept once confirmed.,to_resolve
Observation,MCI_testscores,,,PDON,,Derived cognitive impairment summary. Observation with value; link to PDON concept once confirmed.,to_resolve
DATSCAN,mia_lowput_expected,,,PPMI/PMDO,,DATSCAN-derived measure; imaging Observation with numeric value. Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,struct
DATSCAN,MIA_CAUDATE_L,,,MDO,http://www.case.edu/MDO#Caudate,Region-specific DATSCAN measure; relatesToAnatomicalRegion Caudate (Left). Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,close
DATSCAN,MIA_CAUDATE_R,,,MDO,http://www.case.edu/MDO#Caudate,Region-specific DATSCAN measure; relatesToAnatomicalRegion Caudate (Right). Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,close
DATSCAN,MIA_CAUDATE_BILAT,,,MDO,http://www.case.edu/MDO#Caudate,Region-specific DATSCAN measure; relatesToAnatomicalRegion Caudate (Bilateral). Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,close
DATSCAN,MIA_PUTAMEN_L,,,MDO,http://www.case.edu/MDO#Putamen,Region-specific DATSCAN measure; relatesToAnatomicalRegion Putamen (Left). Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,close
DATSCAN,MIA_PUTAMEN_R,,,MDO,http://www.case.edu/MDO#Putamen,Region-specific DATSCAN measure; relatesToAnatomicalRegion Putamen (Right). Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,close
DATSCAN,MIA_PUTAMEN_BILAT,,,MDO,http://www.case.edu/MDO#Putamen,Region-specific DATSCAN measure; relatesToAnatomicalRegion Putamen (Bilateral). Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,close
DATSCAN,MIA_STRIATUM_L,,,MDO,http://www.case.edu/MDO#Striatum,Region-specific DATSCAN measure; relatesToAnatomicalRegion Striatum (Left). Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,close
DATSCAN,MIA_STRIATUM_R,,,MDO,http://www.case.edu/MDO#Striatum,Region-specific DATSCAN measure; relatesToAnatomicalRegion Striatum (Right). Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,close
DATSCAN,MIA_STRIATUM_BILAT,,,MDO,http://www.case.edu/MDO#Striatum,Region-specific DATSCAN measure; relatesToAnatomicalRegion Striatum (Bilateral). Store value in ppmi:hasValue; for region vars also link ppmi:relatesToRegion to TargetIRI.,close
Diagnosis,PRIMDIAG,1.0,Idiopathic PD,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Idiopathic_Parkinson_disease,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,4.0,Corticobasal syndrome,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Corticobasal_degeneration,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,5.0,Dementia with Lewy bodies,PDON,http://protegeuserexample#Lewy_body_dementia,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,7.0,Essential tremor,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Essential_tremor,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,8.0,Hemiparkinson/hemiatrophy syndrome,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Hemiatrophy-hemiparkinsonism_syndrome,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,9.0,Juvenile autosomal recessive parkinsonism,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Autosomal_recessive_juvenile_parkinsonism,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,11.0,Multiple system atrophy,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Multiple_system_atrophy,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,12.0,Neuroleptic-induced parkinsonism,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Neuroleptic-induced_parkinsonism,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,13.0,Normal pressure hydrocephalus,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Normal_pressure_hydrocephalus,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,14.0,Progressive supranuclear palsy,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Progressive_supranuclear_palsy,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
Diagnosis,PRIMDIAG,16.0,Vascular parkinsonism,PDON,http://www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.owl#Vascular_parkinsonism,Create a DiagnosisObservation at baseline (or first available visit). Store code/decode; link to PDON via ppmi:refersToPdonConcept.,exact
